START 2:68
2:106 BGN loop 124651 1 124651 124651
2:107 END loop
3:45 BGN loop 2368369 19 124651 124651
3:55 END loop
2:116 BGN loop 124651 1 124651 124651
2:121 END loop
2:64 BGN loop 0 19 0 0
2:65 END loop
3:47 BGN loop 7357560 2368369 3 151
3:51 END loop
3:73 BGN loop 19 19 1 1
3:76 END loop
3:70 BGN loop 19 19 1 1
3:73 END loop
2:111 BGN loop 387240 124651 3 151
2:114 END loop
3:68 BGN loop 18 1 18 18
3:79 END loop
2:109 BGN loop 124651 1 124651 124651
2:116 END loop
2:83 BGN loop 124651 1 124651 124651
2:87 END loop
3:74 BGN func 3:41
3:55 BGN func 2:61
2:98 BGN func 3:58
2:75 BGN func 1:52
1:79 END func
2:65 END func
3:56 END func
3:85 END func
555 NOM  INIT 0|init_score(init_score)
512 NOM  RAW 80|GEPRESULT_g(GEPRESULT_g)
861 NOM  INIT 0|error(error) WAR 911|error(error)
684 NOM  WAR 682|GEPRESULT_incomming_sums(GEPRESULT_incomming_sums)
100 NOM  INIT 0|GEPRESULT_agg.result(GEPRESULT_agg.result)
110 NOM  RAW 100|GEPRESULT_agg.result(GEPRESULT_agg.result)
654 NOM  RAW 80|GEPRESULT_g(GEPRESULT_g)
648 NOM  RAW 522|GEPRESULT_degree(GEPRESULT_degree)
712 NOM  RAW 684|GEPRESULT_incomming_sums(GEPRESULT_incomming_sums)
118 NOM  RAW 80|GEPRESULT_agg.result(GEPRESULT_agg.result)
522 NOM  INIT 0|GEPRESULT_degree(GEPRESULT_degree)
1087 NOM  RAW 522|GEPRESULT_degree(GEPRESULT_degree)
1114 NOM  INIT 0|GEPRESULT_scores(GEPRESULT_scores) WAR 1104|GEPRESULT_scores(GEPRESULT_scores)
1082 NOM  RAW 1114|GEPRESULT_scores(GEPRESULT_scores)
872 NOM  INIT 0|GEPRESULT_ref.tmp7(GEPRESULT_ref.tmp7) WAW 872|GEPRESULT_ref.tmp7(GEPRESULT_ref.tmp7)
1167 NOM  RAW 1156|old(old)
1104 NOM  RAW 1114|GEPRESULT_scores(GEPRESULT_scores)
102 NOM  RAW 80|GEPRESULT_agg.result(GEPRESULT_agg.result)
721 NOM  RAW 1114|GEPRESULT_scores(GEPRESULT_scores)
1159 NOM  RAW 1156|old(old)
1168 NOM  RAW 1150|val(S-4041)
1165 NOM  RAW 1148|addr(S-4040)
1153 NOM  RAW 1148|addr(S-4040)
1148 NOM  INIT *|addr(S-4040)
1161 NOM  RAW 1150|val(S-4041)
1078 NOM  RAW 1023|scores(S-4054)
1077 NOM  INIT *|nei(S-4042) WAR 1084|nei(S-4042)
158 NOM  RAW 100|GEPRESULT_agg.result(GEPRESULT_agg.result)
1119 NOM  RAW 1114|GEPRESULT_scores(GEPRESULT_scores)
1073 NOM  RAW 1057|j(S-4044) RAW 1096|j(S-4044)
1096 NOM  WAR 1094|j(S-4044)
1063 NOM  RAW 1041|i(S-4046) RAW 1131|i(S-4046)
1060 NOM  RAW 1057|j(S-4044) RAW 1096|j(S-4044)
1126 NOM  WAR 1124|local_error(S-4048)
1115 NOM  RAW 1023|scores(S-4054)
911 NOM  RAW 861|error(error)
1107 NOM  RAW 1049|incoming_total(S-4045) RAW 1092|incoming_total(S-4045)
1106 NOM  RAW 1027|base_score(S-4051)
1101 NOM  RAW 1041|i(S-4046) RAW 1131|i(S-4046)
1057 NOM  INIT *|j(S-4044) WAR 1060|j(S-4044)
1053 NOM  RAW 1041|i(S-4046) RAW 1131|i(S-4046)
1049 NOM  INIT *|incoming_total(S-4045) WAR 1107|incoming_total(S-4045)
1131 NOM  WAR 1129|i(S-4046)
1129 NOM  RAW 1041|i(S-4046) RAW 1131|i(S-4046)
80 NOM  INIT 0|GEPRESULT_agg.result(GEPRESULT_agg.result)
1128 NOM  RAW 1031|threadCount(S-4049)
1044 NOM  RAW 1041|i(S-4046) RAW 1131|i(S-4046)
664 NOM  RAW 80|GEPRESULT_g(GEPRESULT_g)
1134 NOM  RAW 1019|error(S-4052)
1038 NOM  INIT *|top(S-4047)
1034 NOM  INIT *|local_error(S-4048)
1031 NOM  INIT *|threadCount(S-4049)
1029 NOM  INIT *|threadID(S-4050)
1025 NOM  INIT *|degree(S-4055)
732 NOM  WAR 712|GEPRESULT_incomming_sums(GEPRESULT_incomming_sums)
1019 NOM  INIT *|error(S-4052)
951 NOM  INIT *|retval(S-4067)
1156 NOM  INIT 0|old(old) WAR 1177|old(old)
1177 NOM  RAW 1156|old(old)
536 NOM  RAW 445|argv(S-4089)
616 NOM  RAW 606|incomming_sums(S-4077)
519 NOM  RAW 496|i(S-4084) RAW 526|i(S-4084)
518 NOM  RAW 494|degree(S-4085)
513 NOM  RAW 496|i(S-4084) RAW 526|i(S-4084)
622 NOM  RAW 608|i(S-4076) RAW 624|i(S-4076)
524 NOM  RAW 496|i(S-4084) RAW 526|i(S-4084)
1105 NOM  INIT *|old_score(S-4043) WAR 1120|old_score(S-4043)
565 NOM  INIT *|scores(S-4080)
90 NOM  INIT 0|GEPRESULT_agg.result(GEPRESULT_agg.result)
962 NOM  RAW 951|retval(S-4067)
506 NOM  RAW 496|i(S-4084) RAW 526|i(S-4084)
166 NOM  WAR 148|cnt(S-4095)
532 NOM  RAW 443|argc(S-4088)
1084 NOM  RAW 1077|nei(S-4042)
445 NOM  INIT *|argv(S-4089)
144 NOM  RAW 18|f(S-4094)
838 NOM  INIT *|__vla_expr0(S-4064)
442 NOM  INIT *|retval(S-4086)
728 NOM  RAW 606|incomming_sums(S-4077)
727 NOM  WAR 725|error(S-4082)
707 NOM  RAW 596|base_score(S-4079)
1090 NOM  RAW 1049|incoming_total(S-4045) RAW 1092|incoming_total(S-4045)
716 NOM  RAW 715|new_score(S-4087)
127 NOM  WAR 46|cnt(S-4095)
867 NOM  RAW 811|threadCount(S-4069)
29 NOM  RAW 18|f(S-4094)
32 NOM  INIT *|cnt(S-4095)
16 NOM  RAW 11|fname(S-4096)
734 NOM  RAW 698|i(S-4074) RAW 736|i(S-4074)
882 NOM  WAR 880|i(S-4060)
42 NOM  RAW 18|f(S-4094)
1045 NOM  RAW 1038|top(S-4047)
124 NOM  RAW 18|f(S-4094)
106 NOM  RAW 90|GEPRESULT_agg.result(GEPRESULT_agg.result)
496 NOM  INIT *|i(S-4084)
540 NOM  INIT *|countInt(S-4081)
1094 NOM  RAW 1057|j(S-4044) RAW 1096|j(S-4044)
818 NOM  INIT *|base_score(S-4070)
639 NOM  RAW 565|scores(S-4080)
466 NOM  RAW 445|argv(S-4089)
944 NOM  RAW 854|iter(S-4061) RAW 918|iter(S-4061)
617 NOM  RAW 608|i(S-4076) RAW 624|i(S-4076)
11 NOM  INIT *|fname(S-4096)
1116 NOM  RAW 1041|i(S-4046) RAW 1131|i(S-4046)
163 NOM  RAW 18|f(S-4094)
624 NOM  WAR 622|i(S-4076)
581 NOM  INIT *|runtime(S-4078)
582 NOM  RAW 581|runtime(S-4078)
682 NOM  RAW 620|GEPRESULT_incomming_sums(GEPRESULT_incomming_sums) RAW 684|GEPRESULT_incomming_sums(GEPRESULT_incomming_sums)
946 NOM  WAR 944|iter(S-4061)
611 NOM  RAW 608|i(S-4076) RAW 624|i(S-4076)
526 NOM  WAR 524|i(S-4084)
46 NOM  RAW 45|cnt(S-4095)
33 NOM  RAW 32|cnt(S-4095)
701 NOM  RAW 698|i(S-4074) RAW 736|i(S-4074)
828 NOM  INIT *|outgoing_contrib(S-4068)
725 NOM  RAW 628|error(S-4082) RAW 727|error(S-4082)
874 NOM  RAW 863|i(S-4060) RAW 882|i(S-4060)
709 NOM  RAW 698|i(S-4074) RAW 736|i(S-4074)
19 NOM  RAW 18|f(S-4094)
644 NOM  RAW 494|degree(S-4085)
167 NOM  RAW 166|cnt(S-4095)
499 NOM  RAW 496|i(S-4084) RAW 526|i(S-4084)
452 NOM  RAW 443|argc(S-4088)
894 NOM  INIT *|i(S-4059) WAR 897|i(S-4059)
729 NOM  RAW 698|i(S-4074) RAW 736|i(S-4074)
531 NOM  INIT *|threadCount(S-4083)
717 NOM  RAW 565|scores(S-4080)
45 NOM  WAR 33|cnt(S-4095)
698 NOM  INIT *|i(S-4074)
148 NOM  RAW 147|cnt(S-4095)
1110 NOM  RAW 1023|scores(S-4054)
462 NOM  RAW 445|argv(S-4089)
1150 NOM  INIT *|val(S-4041)
608 NOM  INIT *|i(S-4076)
449 NOM  RAW 443|argc(S-4088)
179 NOM  RAW 166|cnt(S-4095)
189 NOM  RAW 18|f(S-4094)
567 NOM  RAW 565|scores(S-4080)
1023 NOM  INIT *|scores(S-4054)
494 NOM  INIT *|degree(S-4085)
1111 NOM  RAW 1041|i(S-4046) RAW 1131|i(S-4046)
736 NOM  WAR 734|i(S-4074)
832 NOM  INIT *|saved_stack(S-4063)
643 NOM  RAW 1114|GEPRESULT_scores(GEPRESULT_scores)
708 NOM  RAW 606|incomming_sums(S-4077)
541 NOM  RAW 540|countInt(S-4081)
548 NOM  RAW 531|threadCount(S-4083) RAW 545|threadCount(S-4083)
675 NOM  RAW 90|GEPRESULT_g(GEPRESULT_g)
857 NOM  RAW 854|iter(S-4061) RAW 918|iter(S-4061)
147 NOM  WAR 128|cnt(S-4095)
566 NOM  RAW 565|scores(S-4080)
505 NOM  RAW 80|GEPRESULT_g(GEPRESULT_g)
577 NOM  RAW 565|scores(S-4080)
1027 NOM  INIT *|base_score(S-4051)
897 NOM  RAW 894|i(S-4059) RAW 908|i(S-4059)
578 NOM  RAW 494|degree(S-4085)
662 NOM  RAW 659|i(S-4072) RAW 688|i(S-4072)
866 NOM  RAW 863|i(S-4060) RAW 882|i(S-4060)
1120 NOM  RAW 1105|old_score(S-4043)
588 NOM  RAW 581|runtime(S-4078)
692 NOM  RAW 630|src(S-4075) RAW 694|src(S-4075)
739 NOM  RAW 628|error(S-4082) RAW 727|error(S-4082)
596 NOM  INIT *|base_score(S-4079)
715 NOM  INIT *|new_score(S-4087) WAR 716|new_score(S-4087)
688 NOM  WAR 686|i(S-4072)
443 NOM  INIT *|argc(S-4088)
606 NOM  INIT *|incomming_sums(S-4077)
809 NOM  INIT *|degree(S-4066)
880 NOM  RAW 863|i(S-4060) RAW 882|i(S-4060)
620 NOM  INIT 0|GEPRESULT_incomming_sums(GEPRESULT_incomming_sums)
544 NOM  RAW 540|countInt(S-4081)
1160 NOM  RAW 1156|old(old)
1083 NOM  RAW 1025|degree(S-4055)
545 NOM  WAW 531|threadCount(S-4083)
628 NOM  INIT *|error(S-4082)
960 NOM  RAW 832|saved_stack(S-4063)
630 NOM  INIT *|src(S-4075)
948 NOM  RAW 854|iter(S-4061) RAW 918|iter(S-4061) RAW 946|iter(S-4061)
