START 2:68
2:111 BGN loop 387240 124651 3 151
2:114 END loop
2:106 BGN loop 124651 1 124651 124651
2:107 END loop
2:116 BGN loop 124651 1 124651 124651
2:121 END loop
2:64 BGN loop 0 40 0 0
2:65 END loop
3:48 BGN loop 15489600 4986040 3 151
3:52 END loop
3:75 BGN loop 40 40 1 1
3:78 END loop
3:46 BGN loop 4986040 40 124651 124651
3:56 END loop
3:72 BGN loop 40 40 1 1
3:75 END loop
3:71 BGN loop 4986040 40 124651 124651
3:72 END loop
3:69 BGN loop 39 1 39 39
3:81 END loop
2:109 BGN loop 124651 1 124651 124651
2:116 END loop
2:83 BGN loop 124651 1 124651 124651
2:87 END loop
3:56 BGN func 2:61
3:76 BGN func 3:41
2:98 BGN func 3:59
2:75 BGN func 1:52
1:79 END func
2:65 END func
3:57 END func
3:87 END func
555 NOM  INIT 0|init_score(init_score)
732 NOM  WAR 712|GEPRESULT_incomming_sums(GEPRESULT_incomming_sums)
512 NOM  RAW 80|GEPRESULT_g(GEPRESULT_g)
80 NOM  INIT 0|GEPRESULT_agg.result(GEPRESULT_agg.result)
139 NOM  RAW 90|GEPRESULT_agg.result(GEPRESULT_agg.result)
664 NOM  RAW 80|GEPRESULT_g(GEPRESULT_g)
684 NOM  WAR 682|GEPRESULT_incomming_sums(GEPRESULT_incomming_sums)
648 NOM  RAW 522|GEPRESULT_degree(GEPRESULT_degree)
1141 NOM  RAW 890|GEPRESULT_outgoing_contrib(GEPRESULT_outgoing_contrib)
890 NOM  INIT 0|GEPRESULT_outgoing_contrib(GEPRESULT_outgoing_contrib) WAR 1141|GEPRESULT_outgoing_contrib(GEPRESULT_outgoing_contrib)
522 NOM  INIT 0|GEPRESULT_degree(GEPRESULT_degree)
1171 NOM  RAW 1166|GEPRESULT_scores(GEPRESULT_scores)
100 NOM  INIT 0|GEPRESULT_agg.result(GEPRESULT_agg.result)
721 NOM  RAW 1166|GEPRESULT_scores(GEPRESULT_scores)
102 NOM  RAW 80|GEPRESULT_agg.result(GEPRESULT_agg.result)
1166 NOM  INIT 0|GEPRESULT_scores(GEPRESULT_scores) WAR 1156|GEPRESULT_scores(GEPRESULT_scores)
654 NOM  RAW 80|GEPRESULT_g(GEPRESULT_g)
864 NOM  INIT 0|error(error) WAR 946|error(error)
682 NOM  RAW 620|GEPRESULT_incomming_sums(GEPRESULT_incomming_sums) RAW 684|GEPRESULT_incomming_sums(GEPRESULT_incomming_sums)
946 NOM  RAW 864|error(error)
1216 NOM  RAW 1199|addr(S-4038)
1204 NOM  RAW 1199|addr(S-4038)
1201 NOM  INIT *|val(S-4039)
1228 NOM  RAW 1207|old(old)
1199 NOM  INIT *|addr(S-4038)
1210 NOM  RAW 1207|old(old)
1138 NOM  RAW 1136|nei(S-4045)
1136 NOM  INIT *|nei(S-4045) WAR 1138|nei(S-4045)
1132 NOM  RAW 1116|j(S-4041) RAW 1148|j(S-4041)
1148 NOM  WAR 1146|j(S-4041)
1176 NOM  RAW 1072|local_error(S-4047) RAW 1178|local_error(S-4047)
1172 NOM  RAW 1157|old_score(S-4040)
1168 NOM  RAW 1100|i(S-4043) RAW 1182|i(S-4043)
1122 NOM  RAW 1100|i(S-4043) RAW 1182|i(S-4043)
1167 NOM  RAW 1061|scores(S-4050)
1163 NOM  RAW 1100|i(S-4043) RAW 1182|i(S-4043)
